"site","trt","scnd","zone","quarter","date","plot","species","pcent_basal_cover","pcent_canopy_cover"
"Cockroach","Control","Cockroach","Mangrove","2020-1",2020-03-01,4,"Bare",30,NA
"Cockroach","Control","Cockroach","Mangrove","2020-1",2020-03-01,4,"Rhizophora mangle",70,NA
"Cockroach","Control","Cockroach","Freshwater Marsh","2020-1",2020-02-04,7,"Dapis sp.",5,NA
"Cockroach","Control","Cockroach","Freshwater Marsh","2020-1",2020-02-04,7,"Kosteletzkya virginica",2,NA
"Cockroach","Control","Cockroach","Freshwater Marsh","2020-1",2020-02-04,7,"Lemna minor",1,NA
"Cockroach","Control","Cockroach","Freshwater Marsh","2020-1",2020-02-04,7,"Open Water",4,NA
"Cockroach","Control","Cockroach","Freshwater Marsh","2020-1",2020-02-04,7,"Panicum repens",80,NA
"Cockroach","Control","Cockroach","Freshwater Marsh","2020-1",2020-02-04,7,"Scirpus americana",3,NA
"Cockroach","Control","Cockroach","Freshwater Marsh","2020-1",2020-02-04,7,"Utricularia inflata",5,NA
"Cockroach","Control","Cockroach","Freshwater Marsh","2021-3",2021-09-16,11,"Litter",30,NA
"Cockroach","Control","Cockroach","Freshwater Marsh","2021-3",2021-09-16,11,"Open Water",6,NA
"Cockroach","Control","Cockroach","Freshwater Marsh","2021-3",2021-09-16,11,"Spartina bakeri",64,96
"Cockroach","Control","Cockroach","Mangrove","2021-3",2021-10-05,15,"Avicennia germinans",1,1
"Cockroach","Control","Cockroach","Mangrove","2021-3",2021-10-05,15,"Open Water",96,NA
"Cockroach","Control","Cockroach","Mangrove","2021-3",2021-10-05,15,"Rhizophora mangle",3,5
"Cockroach","Control","Cockroach","Open Land","2020-1",2020-02-04,2,"Abutilon theophrasti",3,NA
"Cockroach","Control","Cockroach","Open Land","2020-1",2020-02-04,2,"Eupatorium cappillifolium",1,NA
"Cockroach","Control","Cockroach","Open Land","2020-1",2020-02-04,2,"Litter",69,NA
"Cockroach","Control","Cockroach","Open Land","2020-1",2020-02-04,2,"Praxelis clematidea",2,NA
"Cockroach","Control","Cockroach","Open Land","2020-1",2020-02-04,2,"Rubus cuneifolius",25,NA
"Cockroach","Control","Cockroach","Open Land","2021-3",2021-09-16,19,"Bare",7,NA
"Cockroach","Control","Cockroach","Open Land","2021-3",2021-09-16,19,"Batis maritima",3,NA
"Cockroach","Control","Cockroach","Open Land","2021-3",2021-09-16,19,"Canvalia rosea",3,NA
"Cockroach","Control","Cockroach","Open Land","2021-3",2021-09-16,19,"Dalbergia ecastrophyllum",14,NA
"Cockroach","Control","Cockroach","Open Land","2021-3",2021-09-16,19,"Distichlis spicata",15,NA
"Cockroach","Control","Cockroach","Open Land","2021-3",2021-09-16,19,"Eustachys petraea",10,NA
"Cockroach","Control","Cockroach","Open Land","2021-3",2021-09-16,19,"Litter",48,NA
"Cockroach","Control","Cockroach","Salt Marsh","2020-1",2020-03-03,9,"Bare",31,NA
"Cockroach","Control","Cockroach","Salt Marsh","2020-1",2020-03-03,9,"Laguncularia racemosa",48,NA
"Cockroach","Control","Cockroach","Salt Marsh","2020-1",2020-03-03,9,"Litter",16,NA
"Cockroach","Control","Cockroach","Salt Marsh","2020-1",2020-03-03,9,"Sesuvium portulacastrum",5,NA
"Cockroach","Control","Cockroach","Salt Marsh","2021-3",2021-09-16,23,"Laguncularia racemosa",30,NA
"Cockroach","Control","Cockroach","Salt Marsh","2021-3",2021-09-16,23,"Litter",10,NA
"Cockroach","Control","Cockroach","Salt Marsh","2021-3",2021-09-16,23,"Lycium carolinianum",3,NA
"Cockroach","Control","Cockroach","Salt Marsh","2021-3",2021-09-16,23,"Open Water",57,NA
"Cockroach","Control","Cockroach","Wetland Forest Mixed","2020-1",2020-03-03,6,"Avicennia germinans",5,NA
"Cockroach","Control","Cockroach","Wetland Forest Mixed","2020-1",2020-03-03,6,"Bare",22,NA
"Cockroach","Control","Cockroach","Wetland Forest Mixed","2020-1",2020-03-03,6,"Laguncularia racemosa",5,NA
"Cockroach","Control","Cockroach","Wetland Forest Mixed","2020-1",2020-03-03,6,"Litter",28,NA
"Cockroach","Control","Cockroach","Wetland Forest Mixed","2020-1",2020-03-03,6,"Sesuvium portulacastrum",40,NA
"Cockroach","Control","Cockroach","Wetland Forest Mixed","2021-3",2021-09-10,27,"Bare",84,NA
"Cockroach","Control","Cockroach","Wetland Forest Mixed","2021-3",2021-09-10,27,"Borrichia frutescens",14,20
"Cockroach","Control","Cockroach","Wetland Forest Mixed","2021-3",2021-09-10,27,"Laguncularia racemosa",1,3
"Cockroach","Control","Cockroach","Wetland Forest Mixed","2021-3",2021-09-10,27,"Lycium carolinianum",1,1
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2020-1",2020-02-27,8,"Baccharis angustifolia",3,NA
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2020-1",2020-02-27,8,"Bacopa caroliniana",1,NA
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2020-1",2020-02-27,8,"Hydrocotyle umbellata",1,NA
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2020-1",2020-02-27,8,"Litter",46,NA
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2020-1",2020-02-27,8,"Ludwigia peruviana",2,NA
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2020-1",2020-02-27,8,"Myriophyllum aquaticum",1,NA
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2020-1",2020-02-27,8,"Polygonum punctatum",1,NA
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2020-1",2020-02-27,8,"Schoenoplectus americanus",45,NA
"Cockroach","Restoration","Cockroach","Salt Marsh","2020-1",2020-02-25,10,"Bare",4,NA
"Cockroach","Restoration","Cockroach","Salt Marsh","2020-1",2020-02-25,10,"Distichlis spicata",95,NA
"Cockroach","Restoration","Cockroach","Salt Marsh","2020-1",2020-02-25,10,"Iva imbricata",1,NA
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2021-3",2021-10-05,13,"Acrostichum danaeifolium",25,43
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2021-3",2021-10-05,13,"Bacopa monnieri",2,2
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2021-3",2021-10-05,13,"Bare",30,NA
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2021-3",2021-10-05,13,"Laguncularia racemosa",12,15
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2021-3",2021-10-05,13,"Litter",5,NA
"Cockroach","Restoration","Cockroach","Freshwater Marsh","2021-3",2021-10-05,13,"Typha domingensis",20,15
"Cockroach","Restoration","Cockroach","Salt Marsh","2021-3",2021-10-16,25,"Bare",28,NA
"Cockroach","Restoration","Cockroach","Salt Marsh","2021-3",2021-10-16,25,"Batis martitima",46,NA
"Cockroach","Restoration","Cockroach","Salt Marsh","2021-3",2021-10-16,25,"Philoxerus vermicularis",14,NA
"Cockroach","Restoration","Cockroach","Salt Marsh","2021-3",2021-10-16,25,"Sesuvium portulacastrum",12,NA
"Cockroach","Restoration","Cockroach","Mangrove","2020-1",2020-03-01,3,"Avicennia germinans",6,NA
"Cockroach","Restoration","Cockroach","Mangrove","2020-1",2020-03-01,3,"Bare",93,NA
"Cockroach","Restoration","Cockroach","Mangrove","2020-1",2020-03-01,3,"Rhizophora mangle",1,NA
"Cockroach","Restoration","Cockroach","Mangrove","2021-3",2021-09-16,17,"Avicennia germinans",20,NA
"Cockroach","Restoration","Cockroach","Mangrove","2021-3",2021-09-16,17,"Litter",NA,NA
"Cockroach","Restoration","Cockroach","Mangrove","2021-3",2021-09-16,17,"Open Water",NA,NA
"Cockroach","Restoration","Cockroach","Open Land","2020-1",2020-03-03,1,"Bare",11,NA
"Cockroach","Restoration","Cockroach","Open Land","2020-1",2020-03-03,1,"Distichlis spicata",17,NA
"Cockroach","Restoration","Cockroach","Open Land","2020-1",2020-03-03,1,"Litter",70,NA
"Cockroach","Restoration","Cockroach","Open Land","2020-1",2020-03-03,1,"Schinus terebinthifolius",2,NA
"Cockroach","Restoration","Cockroach","Open Land","2021-3",2021-09-16,21,"Ambrosia artimiisfolia",1,1
"Cockroach","Restoration","Cockroach","Open Land","2021-3",2021-09-16,21,"Andropogon virginicus",2,1
"Cockroach","Restoration","Cockroach","Open Land","2021-3",2021-09-16,21,"Bare",80,NA
"Cockroach","Restoration","Cockroach","Open Land","2021-3",2021-09-16,21,"Bidens alba",15,8
"Cockroach","Restoration","Cockroach","Open Land","2021-3",2021-09-16,21,"Erigeron quecifolius",1,1
"Cockroach","Restoration","Cockroach","Open Land","2021-3",2021-09-16,21,"Euphorbia heterophylla",1,1
"Cockroach","Restoration","Cockroach","Open Land","2021-3",2021-09-16,21,"Smilax sp.",1,1
"Cockroach","Restoration","Cockroach","Wetland Forest Mixed","2020-1",2020-03-04,5,"Litter",92,NA
"Cockroach","Restoration","Cockroach","Wetland Forest Mixed","2020-1",2020-03-04,5,"Smilax sp.",8,NA
"Cockroach","Restoration","Cockroach","Wetland Forest Mixed","2021-3",2021-09-16,28,"Litter",99,NA
"Cockroach","Restoration","Cockroach","Wetland Forest Mixed","2021-3",2021-09-16,28,"Sabal palmetto",1,2
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,0,"fern",15,35
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,0,"grass 3 - fuzzy",3,3
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,0,"grass 4 - small",5,5
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,0,"herb 9",3,3
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,2,"Andropogon sp.",5,40
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,2,"clumpy grass -6?",15,20
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,2,"Drosera sp.",8,10
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,2,"Eupatorium capillifolium",4,5
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,2,"grass 10 rpt?",5,5
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,2,"Juncus effusus",2,2
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,2,"Litter",40,40
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,2,"shrub 4",2,2
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,4,"grass 8",2,2
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,4,"grass 9",2,2
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,4,"Juncus effusus",25,40
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,4,"Litter",40,40
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,4,"Quercus sp.",1,1
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,5,"Andropogon sp.",5,8
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,5,"clumpy grass -6?",8,10
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,5,"Eupatorium capillifolium",2,2
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,5,"Lily 1",4,6
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,5,"Litter",30,30
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,5,"small grass",8,12
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,5,"unknown 1",5,8
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,5,"unknown 2",3,3
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,5,"white flower",3,4
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,6,"Andropogon sp.",35,60
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,6,"Equisetum sp.",3,5
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,6,"Eupatorium capillifolium",1,2
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,6,"grass 5",8,15
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,6,"grass 6",5,8
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,6,"herb 10",3,5
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,6,"Litter",35,60
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,6,"rush 1",2,2
"Copeland","Control","Cury","Freshwater Marsh","2021-1",2021-03-12,6,"white flower",8,10
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"herb (present)",1,1
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Imperata cylindrica",2,3
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Litter",20,20
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"grass",30,60
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Litter",60,60
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Andropogon sp.",5,8
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Eleocharis sp.",5,8
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"grass 1 6329",3,5
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"grass 2 - clumps",10,20
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"herb 2729",10,20
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"herb 9481",1,2
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Juncus 1 5954",2,4
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Juncus 2 7585",2,3
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Litter",15,15
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Quercus nigra",8,10
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Sphagnum moss",5,5
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Eupatorium capillifolium",1,2
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"herb 1",1,1
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Imperata cylindrica",20,45
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Litter",73,73
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Eupatorium capillifolium",8,10
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"grass 1 6737",4,8
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Grass 2",4,8
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"grass 3",2,2
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"herb 1 6835",4,8
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"herb 2",1,2
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"herb 3 9268",1,2
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Juncus effusus",30,60
"Copeland","Control","Cury","Freshwater Marsh","2021-2",2021-06-18,NA,"Litter",38,38
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"Cyperus sp.",10,20
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"Equisetum sp.",20,35
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"ground cover 0769",8,10
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"Rynchospora 9641",15,30
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"tuft grass",5,10
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"Canna sp.",3,5
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"Eleocharis sp.",5,10
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"Eupatorium capillifolium",1,3
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"fuzzy grass 7466",3,5
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"Panicum sp.",5,10
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"Paspalum? Panicum repens? 9471",45,65
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"sm grass 6771",8,10
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"unknown flower 7894",1,1
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"Xyris sp.",3,5
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"Lemna sp.",90,90
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-11,NA,"Litter",10,10
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"Crinum sp.",5,10
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"Cyperus sp.",5,5
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"Eleocharis sp.",1,2
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"herb 7333",5,10
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"Juncus effusus",20,50
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"Litter",25,25
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"Maidencane/Panicum 6500",10,20
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"Mint-ish 4753",8,15
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"Osmunda cinnamomea",3,10
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"Quercus laurifolia",1,1
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"Quercus nigra",4,10
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"red flower 1888",3,8
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"Smilax sp.",5,10
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,118,"white flower with leaf cluster 9583",5,5
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,119,"Cyperus sp.",5,8
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,119,"grass",10,15
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,119,"herb 2 (again) 0825",10,15
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,119,"Quercus sp.",2,4
"Copeland","Control","Cury","Freshwater Marsh","2021-3",2021-10-08,119,"sm grass, herb 7483",5,10
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,0,"Litter",65,80
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,0,"Quercus minima",5,15
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,0,"Serenoa repens",30,50
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,1,"Fraxinus sp. seedling",4,4
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,1,"Litter",95,100
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,1,"Serenoa repens",0,10
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,1,"Smilax sp.",0,3
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,1,"Vitis rotundifolia",1,1
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,2,"Fraxinus sp. seedling",2,2
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,2,"Litter",90,90
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,2,"Quercus sp.",3,5
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,2,"Smilax sp.",1,3
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,2,"Smilax sp.",1,2
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,2,"unknown 3",1,2
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,2,"unknown 4",1,1
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,2,"Vaccinium myrsinites",0,4
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,3,"Litter",95,100
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,3,"Smilax sp.",5,10
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,4,"Litter",86,95
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,4,"Quercus sp.",3,5
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,4,"Serenoa repens",0,30
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,4,"Smilax sp.",1,4
"Copeland","Control","Cury","Uplands","2021-1",2021-03-12,4,"Vitis rotundifolia",10,20
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,8,"Litter",87,87
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,8,"Pteridium aquilinum",2,5
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,8,"Quercus sp.",1,2
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,8,"Smilax sp.",4,9
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,8,"Tillandsia sp.",2,3
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,8,"Vitis rotundifolia",4,10
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,9,"Litter",56,56
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,9,"Nephrolepis exaltata",35,75
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,9,"Quercus sp.",4,8
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,9,"Vitis rotundifolia",5,10
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,10,"herb 1",1,2
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,10,"Litter",88,88
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,10,"Quercus sp.",1,1
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,10,"Serenoa repens",0,30
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,10,"Vitis rotundifolia",5,15
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,11,"Litter",78,78
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,11,"Parthenocissus quinquefolia",2,3
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,11,"Prunus caroliniana",15,30
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,11,"Quercus sp.",1,3
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,11,"Smilax sp.",4,8
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,11,"Vitis rotundifolia",0,2
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,12,"Discorea bulbifera",15,30
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,12,"grass",5,10
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,12,"Litter",42,42
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,12,"Parthenocissus quinquefolia",5,10
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,12,"Smilax sp.",1,2
"Copeland","Control","Cury","Uplands","2021-2",2021-06-18,12,"Tillandsia sp.",2,2
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,316,"Litter",45,45
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,316,"Nephrolepis exaltata",50,80
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,316,"Syngonium sp.",15,20
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,317,"Litter",73,73
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,317,"Moss (on bark)",0,5
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,317,"Quercus nigra",15,40
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,317,"Quercus sp.",5,5
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,317,"Smilax sp.",2,4
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,317,"Vitis rotundifolia",5,10
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,318,"Litter",66,66
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,318,"Quercus laurifolia",1,1
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,318,"Quercus nigra",10,25
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,318,"Smilax sp.",3,5
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,318,"Vitis rotundifolia",10,20
"Copeland","Control","Cury","Uplands","2021-3",2021-10-08,319,"Litter",93,93
"Copeland","Control","Cury","Uplands","2021-3",2021-10-08,319,"Quercus laurifolia",4,7
"Copeland","Control","Cury","Uplands","2021-3",2021-10-08,319,"Quercus nigra",1,5
"Copeland","Control","Cury","Uplands","2021-3",2021-10-08,319,"Sphagnum moss",2,2
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,320,"Litter",56,56
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,320,"Nephrolepis exaltata",40,80
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,320,"Prunus caroliniana seedling",1,2
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,320,"Quercus laurifolia",1,2
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,320,"Quercus nigra",0,5
"Copeland","Control","Cury","Uplands","2021-3",2021-10-11,320,"Smilax sp.",2,5
