"site","trt","scnd","zone","quarter","date","plot","species","pcent_basal_cover","pcent_canopy_cover"
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,0,"grass 3 - fuzzy",40,80
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,0,"herb 8",2,2
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,0,"Litter",53,60
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,0,"Parthenocissus quinquefolia",4,5
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,0,"Urena lobata",0,2
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,0,"vine 3",1,1
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,1,"grass 3 - fuzzy",20,50
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,1,"Litter",80,80
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,2,"grass 3 - fuzzy",30,70
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,2,"herb 9",2,2
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,2,"Litter",68,90
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,3,"grass 3 - fuzzy",30,50
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,3,"herb 7",5,10
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,3,"Litter",40,40
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,4,"grass 3 - fuzzy",35,70
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,4,"Litter",60,60
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-1",2021-03-12,4,"shrub 3",0,8
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,8,"Imperata cylindrica",2,3
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,8,"Litter",2,2
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,NA,"herb 2",1,2
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,NA,"Imperata cylindrica",65,90
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,NA,"Litter",34,34
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,NA,"herb 1",1,1
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,NA,"Imperata cylindrica",10,15
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,NA,"Litter",89,89
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,12,"Imperata cylindrica",2,3
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,12,"Litter",98,98
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,NA,"Imperata cylindrica",2,3
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-2",2021-06-18,NA,"Litter",98,98
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,18,"grass",1,1
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,18,"herb",3,4
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,18,"herb 2 8257",3,5
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,18,"Imperata cylindrica",25,60
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,18,"Litter",59,59
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,18,"Mimosa-ish 6390",1,2
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,19,"Alternanthera philoxeroides",10,25
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,19,"herbaceous 1121",3,3
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,19,"Imperata cylindrica",8,10
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,19,"Lemna sp.",10,10
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,19,"Litter",20,20
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,19,"unknown grass",5,5
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"ground cover 1231",5,10
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"Litter",32,32
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"Mimosa-ish 7676",2,3
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"Tripsacum dactyloides",30,40
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"yellow flower 0968",1,2
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"Cyperus sp.",5,15
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"grass 3722",2,4
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"grass Setaria? 7440",5,5
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"herb cover 2 7889",10,12
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"herb ground cover 4071",15,15
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"lavender-ish 2309",1,1
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"Litter",10,10
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"yellow flower 2967",2,10
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"Green filamentous algae",10,10
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"Lemna sp.",10,10
"Copeland","Restoration","Copeland","Freshwater Marsh","2021-3",2021-10-08,NA,"Spartina bakeri",20,50
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,0,"Grass 1",1,1
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,0,"Litter",40,40
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,0,"Small shrub 1",1,1
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,1,"clover 1",12,12
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,1,"Grass 1",8,8
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,1,"Grass 2 - thin",2,2
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,1,"herb 1",5,5
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,1,"Litter",50,50
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,1,"Quercus sp.",1,1
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,1,"Small shrub 1",1,1
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,1,"small shrub 2",5,5
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,2,"Fern",40,80
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,2,"Litter",60,90
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,2,"Prunus caroliniana",0,2
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,2,"Serenoa repens",0,5
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,3,"fern 1",20,50
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,3,"herb 2 - spade",3,3
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,3,"herb 3",3,3
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,3,"Litter",67,80
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,3,"Serenoa repens",6,15
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,3,"vine 1",1,1
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,4,"Grass 2 - thin",4,5
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,4,"herb 4",1,3
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,4,"herb 5",1,1
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,4,"herb 6 - 3 leaves",1,1
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,4,"Litter",89,90
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,4,"Quercus sp.",3,3
"Copeland","Restoration","Copeland","Uplands","2021-1",2021-03-12,4,"vine 2",1,2
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,7,"Discorea bulbifera",3,8
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,7,"fern 1",10,25
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,7,"Imperata cylindrica",30,65
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,7,"Litter",57,57
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,8,"fern 1",55,75
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,8,"Litter",27,27
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,8,"Prunus caroliniana",3,7
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,9,"faboid vine picture 1833",2,8
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,9,"fern 1",30,60
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,9,"Litter",68,68
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,9,"Parthenocissus quinquefolia",0,3
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,9,"Smilax sp.",0,8
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,9,"Tillandsia sp.",0,2
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,10,"Discorea bulbifera",1,5
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,10,"fern",40,65
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,10,"Litter",49,49
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,10,"Prunus caroliniana",10,30
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,11,"Litter",99,99
"Copeland","Restoration","Copeland","Uplands","2021-2",2021-06-18,11,"Parthenocissus quinquefolia",1,2
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,16,"grass 6325",0,5
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,16,"herb 1 4457",10,30
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,16,"herb 2 2056",1,1
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,16,"Litter",85,85
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,16,"Quercus sp.",1,1
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,16,"Smilax sp.",1,1
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,215,"Cinnamomum camphora",15,25
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,215,"ground cover 7013",5,10
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,215,"herb vine 7486",5,10
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,215,"Litter",69,69
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,215,"Parthenocissus quinquefolia",5,20
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,215,"Smilax sp.",1,5
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,217,"Discorea bulbifera",2,3
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,217,"Litter",77,77
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,217,"Prunus caroliniana",4,15
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,217,"Quercus sp.",2,3
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,217,"Serenoa repens",10,60
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,217,"Smilax sp.",5,20
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,217,"Vitis rotundifolia",0,20
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,218,"clover 1",2,2
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,218,"Discorea bulbifera",1,1
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,218,"grass",1,2
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,218,"herb ground cover 8655",5,10
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,218,"herb vine 0342",3,5
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,218,"Litter",62,62
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,218,"Quercus sp.",1,1
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,218,"Urena lobata",20,40
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,219,"Discorea bulbifera",5,10
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,219,"Litter",88,88
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,219,"Moringa looking 1985",1,5
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,219,"Quercus sp.",2,3
"Copeland","Restoration","Copeland","Uplands","2021-3",2021-10-08,219,"Smilax sp.",2,3
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,3,"Batis maritima",1,1
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,3,"Laguncularia racemosa",30,60
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,4,"Avicennia germinans",5,8
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,4,"Sesuvium portulacastrum",90,95
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,5,"Avicennia germinans",2,3
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,5,"Laguncularia racemosa",1,1
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,5,"Pneumatophore",10,20
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,5,"Rhizophora mangle",10,35
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,1,"Avicennia germinans",0,40
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,1,"Laguncularia racemosa",1,1
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,1,"Litter",3,3
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,1,"Pneumatophore",45,50
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,1,"Rhizophora mangle",10,40
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,2,"Avicennia germinans",15,60
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,2,"Blutaparon vermiculare",4,5
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,2,"Laguncularia racemosa",4,5
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,2,"Litter",5,5
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,2,"Pneumatophore",5,5
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,2,"Rhizophora mangle",8,30
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,3,"Avicennia germinans",0,30
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,3,"Litter",3,3
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,3,"Pneumatophore",65,70
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,3,"Rhizophora mangle",4,20
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,4,"Avicennia germinans",2,30
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,4,"Litter",5,5
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,4,"Pneumatophore",25,30
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,4,"Rhizophora mangle",20,50
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,5,"Avicennia germinans",0,20
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,5,"Litter",5,5
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,5,"Pneumatophore",80,90
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-2",2020-05-05,5,"Rhizophora mangle",1,2
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,1,"Avicennia germinans",8,50
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,1,"Blutaparon vermiculare",20,35
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,1,"Pneumatophore",5,5
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,1,"Suaeda linearis",1,1
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,2,"Avicennia germinans",30,90
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,2,"Pneumatophore",10,10
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,2,"Rhizophora mangle",20,55
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,3,"Avicennia germinans",10,45
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,3,"Batis maritima",4,8
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,3,"Laguncularia racemosa",0,30
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,3,"Pneumatophore",10,10
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,3,"Rhizophora mangle",20,45
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,3,"Suaeda linearis",2,3
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,4,"Avicennia germinans",1,1
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,4,"Laguncularia racemosa",0,40
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,4,"Litter",10,10
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,4,"Pneumatophore",65,80
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,4,"Rhizophora mangle",3,20
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,5,"Avicennia germinans",4,50
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,5,"Batis maritima",5,8
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,5,"Blutaparon vermiculare",30,50
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,5,"Borrichia frutescens",2,4
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,5,"Pneumatophore",2,2
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2020-4",2020-11-19,5,"Rhizophora mangle",1,3
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,1,"Litter",30,85
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,1,"Pneumatophore",60,80
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,1,"Rhizophora mangle",8,10
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,2,"Avicennia germinans",12,30
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,2,"Blutaparon vermiculare",3,5
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,2,"Litter",10,10
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,2,"Rhizophora mangle",10,30
"Fort DeSoto","Control","Fort DeSoto","Mangrove","2019-4",2019-11-19,3,"Avicennia germinans",6,10
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,1,"Conocarpus erectus",20,35
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,1,"Ipomoea macrorhiza",0,20
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,1,"Macroptilium lathyroides",2,6
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,1,"Paspalum distichum",30,60
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,1,"Sesuvium portulacastrum",1,3
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,1,"Suaeda linearis",1,1
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,1,"Vigna luteola",10,25
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,2,"Conocarpus erectus",2,4
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,2,"Dactyloctenium aegyptium",3,5
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,2,"Limonium carolinianum",15,20
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,2,"Paspalum notatum",20,35
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,2,"Phyla nodiflora",15,30
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,2,"Sesuvium portulacastrum",2,4
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,2,"Spermacoce verticillata",12,20
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,3,"Cyperus polystachyos",7,14
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,3,"Dichondra carolinensis",10,20
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,3,"Ipomoea macrorhiza",0,25
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,3,"Macroptilium lathyroides",3,5
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,3,"Paspalum distichum",35,20
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,3,"Phyla nodiflora",8,15
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,3,"Vigna luteola",0,5
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,4,"Bidens alba",0,2
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,4,"Dactyloctenium aegyptium",3,10
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,4,"Euphorbia hirta",3,5
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,4,"Fimbristylis spathacea",5,5
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,4,"Paspalum distichum",4,6
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,4,"Paspalum notatum",20,40
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,4,"Phyla nodiflora",45,70
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,4,"Spermacoce verticillata",20,40
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,5,"Bidens alba",4,10
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,5,"Cenchrus spinifex",12,20
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,5,"Conocarpus erectus",10,20
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,5,"Eustachys glauca",30,40
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,5,"Ipomoea macrorhiza",2,3
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,5,"Paspalum distichum",20,30
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2019-4",2019-11-19,5,"Paspalum notatum",10,15
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2020-2",2020-05-05,1,"Bidens alba",15,30
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2020-2",2020-05-05,1,"Paspalum notatum",25,65
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2020-2",2020-05-05,2,"Phyla nodiflora",5,10
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2020-2",2020-05-05,2,"Stenotaphrum secundatum",30,45
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2020-2",2020-05-05,3,"Bidens alba",3,5
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2020-2",2020-05-05,3,"Conocarpus erectus",10,20
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2020-2",2020-05-05,3,"Soft vine",3,15
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2020-2",2020-05-05,3,"Stenotaphrum secundatum",40,65
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2020-2",2020-05-05,4,"Borrichia frutescens",15,25
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2020-2",2020-05-05,4,"Paspalum distichum",10,15
"Fort DeSoto","Restoration","Fort DeSoto","Buttonwood","2020-2",2020-05-05,5,"Bidens alba",10,25
